Movie Name,Genre,Year of Release,Link to Movie Image
Inception,Fantasy,1989,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg
North by Northwest,Fantasy,2012,https://m.media-amazon.com/images/M/[email]
WALLÂ·E,Fantasy,1953,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg
The Wolf of Wall Street,Comedy,1992,https://m.media-amazon.com/images/M/[email]
The Big Short,Action,1959,https://via.placeholder.com/150
Coco,Comedy,1964,https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Return of the King,Romance,1982,https://via.placeholder.com/150
Lawrence of Arabia,Fantasy,2003,https://via.placeholder.com/150
Inglourious Basterds,Drama,1996,https://via.placeholder.com/150
Braveheart,Animation,2007,https://via.placeholder.com/150
The Lives of Others,Sci-Fi,1965,https://m.media-amazon.com/images/M/[email]
Requiem for a Dream,Fantasy,1972,https://via.placeholder.com/150
The Godfather,Horror,1976,https://via.placeholder.com/150
The Shawshank Redemption,Romance,2009,https://via.placeholder.com/150
Blade Runner,Thriller,1989,https://via.placeholder.com/150
The Departed,Adventure,1976,https://via.placeholder.com/150
The Intouchables,Adventure,1959,https://via.placeholder.com/150
Coco,Comedy,1968,https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Return of the King,Action,1952,https://via.placeholder.com/150
Braveheart,Fantasy,2003,https://via.placeholder.com/150
The Dark Knight Rises,Action,1962,https://via.placeholder.com/150
Schindler's List,Comedy,1986,https://via.placeholder.com/150
The Departed,Comedy,2023,https://via.placeholder.com/150
North by Northwest,Action,2012,https://m.media-amazon.com/images/M/[email]
Gone Girl,Animation,1972,https://via.placeholder.com/150
The Grand Budapest Hotel,Thriller,1951,https://m.media-amazon.com/images/M/[email]
Shutter Island,Sci-Fi,1960,https://m.media-amazon.com/images/M/[email]
Alien,Adventure,2008,https://m.media-amazon.com/images/M/[email]
Spirited Away,Animation,1967,https://m.media-amazon.com/images/M/[email]
The Pianist,Sci-Fi,1955,https://via.placeholder.com/150
The Terminator,Horror,1986,https://via.placeholder.com/150
Spirited Away,Thriller,1975,https://m.media-amazon.com/images/M/[email]
The Social Network,Drama,1963,https://via.placeholder.com/150
City of God,Horror,1995,https://m.media-amazon.com/images/M/[email]
A Beautiful Mind,Comedy,1990,https://via.placeholder.com/150
The Lives of Others,Horror,1955,https://m.media-amazon.com/images/M/[email]
Saving Private Ryan,Animation,1965,https://m.media-amazon.com/images/M/[email]
The Terminator,Sci-Fi,1969,https://via.placeholder.com/150
The Incredibles,Thriller,2012,https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_SX300.jpg
Toy Story,Action,2021,https://via.placeholder.com/150
The Sixth Sense,Thriller,2009,https://m.media-amazon.com/images/M/[email]
The Hunt,Adventure,1990,https://via.placeholder.com/150
American History X,Thriller,1962,https://m.media-amazon.com/images/M/[email]
The Matrix,Animation,1999,https://via.placeholder.com/150
Saving Private Ryan,Thriller,1989,https://m.media-amazon.com/images/M/[email]
No Country for Old Men,Drama,1989,https://via.placeholder.com/150
The Silence of the Lambs,Fantasy,2019,https://via.placeholder.com/150
Once Upon a Time in Hollywood,Romance,1968,https://via.placeholder.com/150
No Country for Old Men,Romance,2020,https://via.placeholder.com/150
No Country for Old Men,Romance,2022,https://via.placeholder.com/150
Taxi Driver,Action,1990,https://via.placeholder.com/150
Goodfellas,Sci-Fi,1951,https://via.placeholder.com/150
The Departed,Comedy,1984,https://via.placeholder.com/150
The Intouchables,Sci-Fi,2009,https://via.placeholder.com/150
Goodfellas,Comedy,1976,https://via.placeholder.com/150
Once Upon a Time in Hollywood,Action,2020,https://via.placeholder.com/150
The Hateful Eight,Romance,1998,https://via.placeholder.com/150
The Big Lebowski,Adventure,1960,https://m.media-amazon.com/images/M/MV5BMzliZDk0NjctNjhlOC00MWEyLWI3OWYtNjA5ZDYxMTMzNTc5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Blade Runner 2049,Sci-Fi,1966,https://m.media-amazon.com/images/M/[email]
Forrest Gump,Romance,1990,https://via.placeholder.com/150
Fight Club,Comedy,1975,https://via.placeholder.com/150
Room,Romance,1995,https://m.media-amazon.com/images/M/[email]
Gone Girl,Action,1965,https://via.placeholder.com/150
Whiplash,Comedy,2009,https://via.placeholder.com/150
The Incredibles,Sci-Fi,1992,https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_SX300.jpg
The Shining,Animation,1961,https://via.placeholder.com/150
North by Northwest,Comedy,1955,https://m.media-amazon.com/images/M/[email]
Raging Bull,Comedy,1982,https://via.placeholder.com/150
Amadeus,Fantasy,2021,https://via.placeholder.com/150
Aliens,Comedy,1955,https://m.media-amazon.com/images/M/MV5BOGJkY2EyOWYtYWRmNy00ZTEzLTllMDAtYzYzYjA0ZjFhZWJjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg
Eternal Sunshine of the Spotless Mind,Comedy,2010,https://via.placeholder.com/150
Pulp Fiction,Romance,2000,https://m.media-amazon.com/images/M/[email]
The Intouchables,Comedy,1989,https://via.placeholder.com/150
12 Angry Men,Fantasy,2005,https://m.media-amazon.com/images/M/[email]
1917,Thriller,2017,https://via.placeholder.com/150
The Hunt,Action,1968,https://via.placeholder.com/150
Back to the Future,Drama,1993,https://via.placeholder.com/150
Good Will Hunting,Comedy,1993,https://via.placeholder.com/150
Hamilton,Action,2008,https://via.placeholder.com/150
The Dark Knight,Action,2021,https://via.placeholder.com/150
The Hunt,Thriller,2022,https://via.placeholder.com/150
1917,Thriller,2020,https://via.placeholder.com/150
12 Angry Men,Fantasy,1950,https://m.media-amazon.com/images/M/[email]
The Matrix,Action,1961,https://via.placeholder.com/150
The Irishman,Horror,2002,https://via.placeholder.com/150
One Flew Over the Cuckoo's Nest,Animation,1974,https://via.placeholder.com/150
Shutter Island,Thriller,1989,https://m.media-amazon.com/images/M/[email]
Bohemian Rhapsody,Fantasy,1988,https://via.placeholder.com/150
The Incredibles,Sci-Fi,1978,https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_SX300.jpg
Raging Bull,Action,2002,https://via.placeholder.com/150
Aliens,Fantasy,1982,https://m.media-amazon.com/images/M/MV5BOGJkY2EyOWYtYWRmNy00ZTEzLTllMDAtYzYzYjA0ZjFhZWJjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg
City of God,Fantasy,1978,https://m.media-amazon.com/images/M/[email]
One Flew Over the Cuckoo's Nest,Adventure,1969,https://via.placeholder.com/150
The Shining,Romance,1956,https://via.placeholder.com/150
The Revenant,Drama,1981,https://m.media-amazon.com/images/M/[email]
Black Swan,Horror,1985,https://via.placeholder.com/150
Lawrence of Arabia,Animation,1960,https://via.placeholder.com/150
The Social Network,Drama,1997,https://via.placeholder.com/150
Whiplash,Drama,1980,https://via.placeholder.com/150
Spirited Away,Romance,2005,https://m.media-amazon.com/images/M/[email]
